----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,472
              ReLU-2         [-1, 64, 112, 112]               0
         MaxPool2d-3           [-1, 64, 56, 56]               0
            Conv2d-4           [-1, 64, 56, 56]           4,160
              ReLU-5           [-1, 64, 56, 56]               0
            Conv2d-6          [-1, 192, 56, 56]         110,784
              ReLU-7          [-1, 192, 56, 56]               0
         MaxPool2d-8          [-1, 192, 28, 28]               0
            Conv2d-9           [-1, 64, 28, 28]          12,352
             ReLU-10           [-1, 64, 28, 28]               0
           Conv2d-11           [-1, 96, 28, 28]          18,528
             ReLU-12           [-1, 96, 28, 28]               0
           Conv2d-13          [-1, 128, 28, 28]         110,720
             ReLU-14          [-1, 128, 28, 28]               0
           Conv2d-15           [-1, 16, 28, 28]           3,088
             ReLU-16           [-1, 16, 28, 28]               0
           Conv2d-17           [-1, 32, 28, 28]          12,832
             ReLU-18           [-1, 32, 28, 28]               0
        MaxPool2d-19          [-1, 192, 28, 28]               0
           Conv2d-20           [-1, 32, 28, 28]           6,176
             ReLU-21           [-1, 32, 28, 28]               0
        Inception-22          [-1, 256, 28, 28]               0
           Conv2d-23          [-1, 128, 28, 28]          32,896
             ReLU-24          [-1, 128, 28, 28]               0
           Conv2d-25          [-1, 128, 28, 28]          32,896
             ReLU-26          [-1, 128, 28, 28]               0
           Conv2d-27          [-1, 192, 28, 28]         221,376
             ReLU-28          [-1, 192, 28, 28]               0
           Conv2d-29           [-1, 32, 28, 28]           8,224
             ReLU-30           [-1, 32, 28, 28]               0
           Conv2d-31           [-1, 96, 28, 28]          76,896
             ReLU-32           [-1, 96, 28, 28]               0
        MaxPool2d-33          [-1, 256, 28, 28]               0
           Conv2d-34           [-1, 64, 28, 28]          16,448
             ReLU-35           [-1, 64, 28, 28]               0
        Inception-36          [-1, 480, 28, 28]               0
        MaxPool2d-37          [-1, 480, 14, 14]               0
           Conv2d-38          [-1, 192, 14, 14]          92,352
